Timestamp,Electricity Usage (kW),Water Consumption (Liters),Traffic Density (Vehicles/Min),Waste Level (%),Zone,Event/Anomaly
2025-05-02 01:06:36.450031,270.08,11183.97,49,33.86,Zone D,Maintenance
2025-05-02 02:06:36.450031,382.05,11790.02,54,54.71,Zone C,Heavy Rain
2025-05-02 03:06:36.450031,312.46,11204.93,86,51.88,Zone C,
2025-05-02 04:06:36.450031,321.07,12083.7,58,69.27,Zone A,Maintenance
2025-05-02 05:06:36.450031,322.37,9973.65,96,70.81,Zone C,
2025-05-02 06:06:36.450031,239.3,9618.94,29,23.62,Zone C,
2025-05-02 07:06:36.450031,397.19,6483.61,26,49.97,Zone D,Maintenance
2025-05-02 08:06:36.450031,218.85,11276.9,37,70.07,Zone C,Power Outage
2025-05-02 09:06:36.450031,339.79,10344.37,50,60.25,Zone A,
2025-05-02 10:06:36.450031,330.93,9864.17,75,88.52,Zone A,Power Outage
2025-05-02 11:06:36.450031,276.15,9618.37,34,72.7,Zone C,Festival
2025-05-02 12:06:36.450031,333.32,9926.24,67,33.03,Zone B,Heavy Rain
2025-05-02 13:06:36.450031,284.12,9527.53,50,25.65,Zone C,None
2025-05-02 14:06:36.450031,266.23,8943.93,15,71.39,Zone A,Heavy Rain
2025-05-02 15:06:36.450031,323.48,10479.18,84,22.12,Zone A,Heavy Rain
2025-05-02 16:06:36.450031,249.67,10968.32,47,66.86,Zone D,
2025-05-02 17:06:36.450031,288.79,8458.86,15,95.22,Zone C,Power Outage
2025-05-02 18:06:36.450031,270.29,9198.53,54,66.04,Zone C,Power Outage
2025-05-02 19:06:36.450031,283.2,9590.76,84,51.05,Zone D,Maintenance
2025-05-02 20:06:36.450031,321.64,10009.63,23,71.46,Zone A,None
2025-05-02 21:06:36.450031,270.28,9743.63,75,56.66,Zone D,Power Outage
2025-05-02 22:06:36.450031,290.38,11319.44,49,63.65,Zone B,Maintenance
2025-05-02 23:06:36.450031,274.84,6695.27,12,95.32,Zone C,None
2025-05-03 00:06:36.450031,372.2,7049.93,33,50.89,Zone A,Power Outage
2025-05-03 01:06:36.450031,317.13,10387.14,28,96.9,Zone D,Heavy Rain
2025-05-03 02:06:36.450031,311.0,8794.63,27,92.43,Zone A,Heavy Rain
2025-05-03 03:06:36.450031,334.17,11768.48,73,35.66,Zone B,None
2025-05-03 04:06:36.450031,270.29,12339.6,97,25.55,Zone C,None
2025-05-03 05:06:36.450031,342.96,10467.49,44,28.06,Zone D,Power Outage
2025-05-03 06:06:36.450031,317.31,7856.05,71,21.46,Zone A,Power Outage
2025-05-03 07:06:36.450031,221.96,12109.19,10,27.56,Zone C,None
2025-05-03 08:06:36.450031,228.6,10397.81,34,74.64,Zone C,
2025-05-03 09:06:36.450031,271.39,7026.13,54,25.7,Zone A,None
2025-05-03 10:06:36.450031,233.95,7202.96,58,45.52,Zone C,Maintenance
2025-05-03 11:06:36.450031,288.09,13033.89,98,87.59,Zone C,Maintenance
2025-05-03 12:06:36.450031,249.31,12702.27,25,21.86,Zone D,Maintenance
2025-05-03 13:06:36.450031,295.11,4965.71,28,85.16,Zone C,Heavy Rain
2025-05-03 14:06:36.450031,370.59,7284.42,32,42.55,Zone D,Heavy Rain
2025-05-03 15:06:36.450031,297.53,12281.71,92,29.45,Zone C,Maintenance
2025-05-03 16:06:36.450031,284.85,9963.01,34,75.74,Zone B,Maintenance
2025-05-03 17:06:36.450031,319.41,11403.7,25,70.32,Zone B,
2025-05-03 18:06:36.450031,265.18,9876.09,63,90.2,Zone D,None
2025-05-03 19:06:36.450031,342.17,11308.98,82,78.81,Zone D,Heavy Rain
2025-05-03 20:06:36.450031,324.76,10011.67,10,84.28,Zone B,Maintenance
2025-05-03 21:06:36.450031,301.94,9124.78,51,42.56,Zone C,
2025-05-03 22:06:36.450031,307.72,12117.49,28,34.2,Zone D,Festival
2025-05-03 23:06:36.450031,402.09,10404.11,43,80.05,Zone A,Power Outage
2025-05-04 00:06:36.450031,347.12,11304.78,89,84.55,Zone C,Maintenance
2025-05-04 01:06:36.450031,409.98,10314.9,64,99.24,Zone C,Heavy Rain
2025-05-04 02:06:36.450031,326.6,9027.29,27,53.01,Zone B,Maintenance
2025-05-04 03:06:36.450031,226.42,13216.78,43,49.76,Zone D,Festival
2025-05-04 04:06:36.450031,286.89,10709.94,98,82.11,Zone C,None
2025-05-04 05:06:36.450031,214.99,9289.9,54,47.26,Zone D,Heavy Rain
2025-05-04 06:06:36.450031,326.42,12556.66,15,94.46,Zone D,None
2025-05-04 07:06:36.450031,337.27,7358.35,30,88.67,Zone D,Power Outage
2025-05-04 08:06:36.450031,255.7,14472.57,79,54.32,Zone B,
2025-05-04 09:06:36.450031,267.22,9641.7,57,80.07,Zone D,None
2025-05-04 10:06:36.450031,307.44,7463.97,48,80.36,Zone B,Maintenance
2025-05-04 11:06:36.450031,240.09,13811.88,40,28.25,Zone A,
2025-05-04 12:06:36.450031,236.34,9073.66,19,92.2,Zone C,Festival
2025-05-04 13:06:36.450031,361.93,10486.49,39,60.42,Zone C,None
2025-05-04 14:06:36.450031,305.74,11435.38,27,86.12,Zone A,Festival
2025-05-04 15:06:36.450031,272.09,12368.35,69,45.6,Zone B,
2025-05-04 16:06:36.450031,215.39,10599.55,97,91.64,Zone C,Heavy Rain
2025-05-04 17:06:36.450031,342.62,8705.37,82,51.14,Zone B,Heavy Rain
2025-05-04 18:06:36.450031,265.77,10437.99,24,20.87,Zone B,Maintenance
2025-05-04 19:06:36.450031,393.03,9161.37,13,92.43,Zone B,Maintenance
2025-05-04 20:06:36.450031,342.97,10498.02,72,27.3,Zone A,Maintenance
2025-05-04 21:06:36.450031,259.59,13256.3,49,45.55,Zone A,Festival
2025-05-04 22:06:36.450031,264.23,11511.85,18,96.0,Zone B,Power Outage
2025-05-04 23:06:36.450031,386.09,10413.29,18,96.05,Zone D,Power Outage
2025-05-05 00:06:36.450031,295.79,11476.98,35,65.88,Zone A,Power Outage
2025-05-05 01:06:36.450031,274.33,11620.16,13,70.55,Zone D,Heavy Rain
2025-05-05 02:06:36.450031,301.39,7844.25,90,55.88,Zone D,Heavy Rain
2025-05-05 03:06:36.450031,274.1,10083.45,25,43.46,Zone B,Power Outage
2025-05-05 04:06:36.450031,312.05,15125.06,24,46.29,Zone D,
2025-05-05 05:06:36.450031,296.21,12425.64,61,73.8,Zone D,Maintenance
2025-05-05 06:06:36.450031,343.78,8993.13,78,80.19,Zone D,None
2025-05-05 07:06:36.450031,280.57,8793.58,14,83.33,Zone B,
2025-05-05 08:06:36.450031,255.76,8726.95,29,83.17,Zone B,
2025-05-05 09:06:36.450031,282.55,11732.64,88,27.3,Zone A,Power Outage
2025-05-05 10:06:36.450031,282.25,13215.28,27,59.55,Zone A,None
2025-05-05 11:06:36.450031,296.12,11164.33,11,24.6,Zone D,Power Outage
2025-05-05 12:06:36.450031,331.73,10314.32,22,63.96,Zone B,None
2025-05-05 13:06:36.450031,329.0,9111.69,13,55.32,Zone B,Maintenance
2025-05-05 14:06:36.450031,359.98,10658.75,51,91.02,Zone D,
2025-05-05 15:06:36.450031,259.43,8359.76,83,48.07,Zone A,Heavy Rain
2025-05-05 16:06:36.450031,319.44,6128.47,70,29.37,Zone B,Power Outage
2025-05-05 17:06:36.450031,336.37,13273.65,17,31.44,Zone A,Power Outage
2025-05-05 18:06:36.450031,266.29,7988.37,76,80.92,Zone D,
2025-05-05 19:06:36.450031,289.62,9350.34,72,69.46,Zone B,
2025-05-05 20:06:36.450031,212.5,11312.71,18,28.09,Zone D,Maintenance
2025-05-05 21:06:36.450031,345.34,12868.93,20,26.73,Zone C,Festival
2025-05-05 22:06:36.450031,289.23,10514.26,51,76.08,Zone D,Power Outage
2025-05-05 23:06:36.450031,340.33,7612.58,22,25.82,Zone D,None
2025-05-06 00:06:36.450031,310.3,9397.31,45,85.75,Zone D,Maintenance
2025-05-06 01:06:36.450031,290.74,8643.03,22,76.5,Zone B,
2025-05-06 02:06:36.450031,220.36,9923.58,21,26.51,Zone D,Festival
2025-05-06 03:06:36.450031,229.25,12463.97,46,26.79,Zone D,Power Outage
2025-05-06 04:06:36.450031,170.34,4925.22,83,98.93,Zone C,Power Outage
2025-05-06 05:06:36.450031,271.87,9177.22,82,49.94,Zone B,
2025-05-06 06:06:36.450031,413.91,9031.9,61,49.65,Zone C,
2025-05-06 07:06:36.450031,235.6,7486.48,80,85.02,Zone D,
2025-05-06 08:06:36.450031,168.43,11170.98,11,95.78,Zone B,Heavy Rain
2025-05-06 09:06:36.450031,348.13,7170.05,65,98.88,Zone C,Festival
2025-05-06 10:06:36.450031,418.19,7400.21,69,80.27,Zone D,Maintenance
2025-05-06 11:06:36.450031,314.9,11702.14,32,50.1,Zone A,
2025-05-06 12:06:36.450031,314.44,13001.14,49,26.68,Zone C,None
2025-05-06 13:06:36.450031,284.51,9847.81,73,82.17,Zone B,Power Outage
2025-05-06 14:06:36.450031,210.29,7565.21,94,64.67,Zone C,Maintenance
2025-05-06 15:06:36.450031,227.46,8588.89,32,53.94,Zone C,Heavy Rain
2025-05-06 16:06:36.450031,284.16,12016.0,38,92.51,Zone C,
2025-05-06 17:06:36.450031,274.58,10232.88,87,28.9,Zone A,Power Outage
2025-05-06 18:06:36.450031,294.24,9797.92,99,59.41,Zone B,Festival
2025-05-06 19:06:36.450031,341.47,10626.1,60,20.91,Zone B,
2025-05-06 20:06:36.450031,270.91,9924.68,78,57.49,Zone B,
2025-05-06 21:06:36.450031,342.49,13091.42,98,24.5,Zone D,
2025-05-06 22:06:36.450031,271.24,8501.71,40,29.51,Zone B,
2025-05-06 23:06:36.450031,351.91,8272.08,59,29.4,Zone B,Maintenance
2025-05-07 00:06:36.450031,304.32,7233.09,29,71.94,Zone A,None
2025-05-07 01:06:36.450031,278.21,8920.02,64,79.68,Zone D,
2025-05-07 02:06:36.450031,303.46,7816.05,90,66.67,Zone D,
2025-05-07 03:06:36.450031,285.32,10436.15,11,96.97,Zone C,Heavy Rain
2025-05-07 04:06:36.450031,305.66,10041.89,34,49.99,Zone D,Maintenance
2025-05-07 05:06:36.450031,337.91,7841.85,22,42.86,Zone D,Power Outage
2025-05-07 06:06:36.450031,295.64,11178.28,79,89.49,Zone A,None
2025-05-07 07:06:36.450031,281.52,13033.63,76,37.89,Zone B,Power Outage
2025-05-07 08:06:36.450031,243.82,10715.68,67,97.06,Zone D,Power Outage
2025-05-07 09:06:36.450031,328.96,4913.0,91,20.97,Zone D,Festival
2025-05-07 10:06:36.450031,317.41,13974.26,84,97.59,Zone A,Festival
2025-05-07 11:06:36.450031,240.9,11493.85,93,23.45,Zone D,Power Outage
2025-05-07 12:06:36.450031,341.77,13912.84,73,91.29,Zone D,Heavy Rain
2025-05-07 13:06:36.450031,240.09,12181.45,78,62.22,Zone A,Festival
2025-05-07 14:06:36.450031,351.46,12581.03,92,99.44,Zone C,Festival
2025-05-07 15:06:36.450031,334.39,10410.53,95,25.9,Zone C,Festival
2025-05-07 16:06:36.450031,320.98,9475.41,68,64.31,Zone D,Festival
2025-05-07 17:06:36.450031,281.15,10746.96,69,97.54,Zone D,None
2025-05-07 18:06:36.450031,328.79,8582.43,92,61.85,Zone B,Power Outage
2025-05-07 19:06:36.450031,353.82,10867.76,71,70.35,Zone D,None
2025-05-07 20:06:36.450031,329.62,4746.43,25,75.66,Zone B,Maintenance
2025-05-07 21:06:36.450031,266.49,10085.86,97,56.36,Zone C,Maintenance
2025-05-07 22:06:36.450031,313.37,12689.35,77,70.2,Zone D,
2025-05-07 23:06:36.450031,356.6,10188.62,24,66.75,Zone D,Maintenance
2025-05-08 00:06:36.450031,409.95,13454.97,98,92.09,Zone A,None
2025-05-08 01:06:36.450031,289.74,9472.51,64,23.64,Zone D,
2025-05-08 02:06:36.450031,342.89,12005.3,44,42.48,Zone C,Power Outage
2025-05-08 03:06:36.450031,356.72,8243.46,64,96.03,Zone D,Maintenance
2025-05-08 04:06:36.450031,259.38,11923.91,23,91.22,Zone B,Festival
2025-05-08 05:06:36.450031,389.1,10465.19,58,56.45,Zone D,Maintenance
2025-05-08 06:06:36.450031,246.74,9560.5,92,69.61,Zone B,Heavy Rain
2025-05-08 07:06:36.450031,340.45,4852.24,16,42.19,Zone A,Festival
2025-05-08 08:06:36.450031,315.27,9491.25,39,35.05,Zone D,Festival
2025-05-08 09:06:36.450031,302.78,10426.91,92,57.1,Zone A,Festival
2025-05-08 10:06:36.450031,427.34,11657.42,58,48.27,Zone A,
2025-05-08 11:06:36.450031,284.94,13121.9,98,66.69,Zone D,Maintenance
2025-05-08 12:06:36.450031,284.13,14070.07,25,26.22,Zone B,Festival
2025-05-08 13:06:36.450031,366.57,12492.53,60,97.95,Zone D,
2025-05-08 14:06:36.450031,338.09,8875.82,81,98.9,Zone B,Heavy Rain
2025-05-08 15:06:36.450031,364.1,9390.39,91,75.85,Zone A,None
2025-05-08 16:06:36.450031,305.84,11477.83,89,62.89,Zone C,Heavy Rain
2025-05-08 17:06:36.450031,315.85,11039.23,92,44.76,Zone D,Power Outage
2025-05-08 18:06:36.450031,395.05,13256.69,51,85.1,Zone C,
2025-05-08 19:06:36.450031,258.2,14958.78,26,74.78,Zone B,
2025-05-08 20:06:36.450031,294.86,14534.36,72,33.01,Zone D,Festival
2025-05-08 21:06:36.450031,339.91,12987.88,54,92.87,Zone C,Heavy Rain
2025-05-08 22:06:36.450031,290.21,11055.81,86,85.8,Zone C,Maintenance
2025-05-08 23:06:36.450031,271.49,12698.65,16,95.98,Zone D,Power Outage
2025-05-09 00:06:36.450031,330.92,13322.88,36,78.06,Zone C,
2025-05-09 01:06:36.450031,366.79,9705.4,19,69.07,Zone D,Heavy Rain
2025-05-09 02:06:36.450031,292.96,8934.68,43,53.46,Zone C,Festival
2025-05-09 03:06:36.450031,291.57,8465.16,45,94.62,Zone A,Maintenance
2025-05-09 04:06:36.450031,267.62,8247.23,34,89.29,Zone D,Festival
2025-05-09 05:06:36.450031,285.2,7236.01,15,23.62,Zone A,Power Outage
2025-05-09 06:06:36.450031,354.18,10499.8,33,22.11,Zone A,Heavy Rain
2025-05-09 07:06:36.450031,304.05,8000.49,27,50.12,Zone C,Festival
2025-05-09 08:06:36.450031,259.75,8432.96,96,84.84,Zone B,Power Outage
2025-05-09 09:06:36.450031,313.12,11402.51,15,98.98,Zone A,
2025-05-09 10:06:36.450031,352.56,10363.22,38,32.03,Zone A,Maintenance
2025-05-09 11:06:36.450031,271.91,10859.25,34,67.53,Zone A,Heavy Rain
2025-05-09 12:06:36.450031,233.57,12730.3,64,50.47,Zone B,Heavy Rain
2025-05-09 13:06:36.450031,409.54,11729.06,90,97.59,Zone B,Power Outage
2025-05-09 14:06:36.450031,231.07,13037.77,55,87.37,Zone A,Heavy Rain
2025-05-09 15:06:36.450031,282.05,10159.95,33,87.07,Zone B,Maintenance
2025-05-09 16:06:36.450031,311.61,13223.58,84,57.5,Zone B,Maintenance
2025-05-09 17:06:36.450031,286.38,10719.47,35,53.19,Zone B,Heavy Rain
2025-05-09 18:06:36.450031,296.25,10337.41,37,41.87,Zone D,Festival
2025-05-09 19:06:36.450031,328.84,12923.05,12,24.51,Zone A,Festival
2025-05-09 20:06:36.450031,180.41,8255.69,84,89.18,Zone B,Maintenance
2025-05-09 21:06:36.450031,236.66,14047.2,47,85.03,Zone D,Festival
2025-05-09 22:06:36.450031,302.21,9435.8,70,99.98,Zone C,Power Outage
2025-05-09 23:06:36.450031,279.79,7563.78,87,99.73,Zone C,None
2025-05-10 00:06:36.450031,306.47,11307.0,60,64.43,Zone B,
2025-05-10 01:06:36.450031,311.38,9245.36,99,81.52,Zone A,Heavy Rain
2025-05-10 02:06:36.450031,194.2,14051.61,57,95.58,Zone B,Power Outage
2025-05-10 03:06:36.450031,363.68,9134.2,30,87.97,Zone C,Maintenance
2025-05-10 04:06:36.450031,275.09,10628.9,63,39.79,Zone A,None
2025-05-10 05:06:36.450031,256.72,7148.81,65,56.04,Zone A,
2025-05-10 06:06:36.450031,310.42,11625.83,68,30.33,Zone C,Maintenance
2025-05-10 07:06:36.450031,305.36,8445.22,81,96.32,Zone D,None
2025-05-10 08:06:36.450031,359.83,11386.65,60,68.49,Zone D,Power Outage
2025-05-10 09:06:36.450031,313.59,9143.31,29,38.29,Zone B,None
2025-05-10 10:06:36.450031,357.91,5906.13,95,73.74,Zone A,Festival
2025-05-10 11:06:36.450031,253.09,10262.38,68,69.45,Zone B,Power Outage
2025-05-10 12:06:36.450031,307.09,10172.86,80,48.65,Zone A,Heavy Rain
2025-05-10 13:06:36.450031,244.26,11762.14,18,29.08,Zone C,Maintenance
2025-05-10 14:06:36.450031,304.88,13112.0,10,73.73,Zone A,Festival
2025-05-10 15:06:36.450031,294.29,13824.82,38,61.62,Zone A,Heavy Rain
2025-05-10 16:06:36.450031,292.14,11728.31,72,81.79,Zone C,None
2025-05-10 17:06:36.450031,292.57,10557.24,81,61.61,Zone D,Festival
2025-05-10 18:06:36.450031,336.82,7145.33,65,88.17,Zone C,Heavy Rain
2025-05-10 19:06:36.450031,219.63,10404.04,77,64.15,Zone A,Power Outage
2025-05-10 20:06:36.450031,255.01,10429.88,44,64.88,Zone C,None
2025-05-10 21:06:36.450031,297.97,9602.72,12,90.13,Zone A,Heavy Rain
2025-05-10 22:06:36.450031,241.07,11265.94,16,52.28,Zone D,None
2025-05-10 23:06:36.450031,302.31,12243.81,36,30.72,Zone D,Heavy Rain
2025-05-11 00:06:36.450031,297.46,8363.19,10,22.3,Zone A,Maintenance
2025-05-11 01:06:36.450031,229.81,8332.03,89,80.41,Zone D,Power Outage
2025-05-11 02:06:36.450031,227.34,9721.42,80,69.62,Zone C,Festival
2025-05-11 03:06:36.450031,168.81,8769.54,53,76.33,Zone D,Heavy Rain
2025-05-11 04:06:36.450031,238.97,6717.49,96,37.04,Zone B,None
2025-05-11 05:06:36.450031,300.72,8006.81,50,30.91,Zone D,Power Outage
2025-05-11 06:06:36.450031,307.81,7535.36,84,21.16,Zone B,Festival
2025-05-11 07:06:36.450031,310.09,12416.9,51,48.05,Zone C,None
2025-05-11 08:06:36.450031,261.1,13405.65,42,67.19,Zone D,Power Outage
2025-05-11 09:06:36.450031,299.08,7809.13,59,51.38,Zone D,None
2025-05-11 10:06:36.450031,319.86,11092.15,72,55.0,Zone D,
2025-05-11 11:06:36.450031,236.6,11747.03,46,92.33,Zone C,
2025-05-11 12:06:36.450031,306.17,7015.46,68,47.86,Zone C,Power Outage
2025-05-11 13:06:36.450031,332.82,10321.96,90,61.12,Zone B,Festival
2025-05-11 14:06:36.450031,275.46,15067.03,57,82.69,Zone A,Festival
2025-05-11 15:06:36.450031,353.11,11354.29,14,51.72,Zone C,None
2025-05-11 16:06:36.450031,276.63,9509.4,57,69.77,Zone D,Power Outage
2025-05-11 17:06:36.450031,257.0,8879.63,12,88.99,Zone B,Heavy Rain
2025-05-11 18:06:36.450031,327.84,5955.08,56,95.96,Zone D,
2025-05-11 19:06:36.450031,401.66,10940.95,71,31.77,Zone D,Festival
2025-05-11 20:06:36.450031,304.27,13895.63,23,114.29246627111381,Zone C,
2025-05-11 21:06:36.450031,331.75,8372.91,72,59.37,Zone A,Heavy Rain
2025-05-11 22:06:36.450031,274.56,6128.83,70,40.66,Zone D,Heavy Rain
2025-05-11 23:06:36.450031,237.92,8671.55,40,56.73,Zone C,Maintenance
2025-05-12 00:06:36.450031,308.31,11763.2,26,98.4,Zone B,None
2025-05-12 01:06:36.450031,316.22,9143.0,33,59.41,Zone D,None
2025-05-12 02:06:36.450031,282.1,8359.06,32,46.3,Zone B,None
2025-05-12 03:06:36.450031,331.55,10038.31,91,70.67,Zone C,Power Outage
2025-05-12 04:06:36.450031,267.3,10459.4,59,39.21,Zone C,Festival
2025-05-12 05:06:36.450031,254.9,7223.22,87,26.07,Zone C,Festival
2025-05-12 06:06:36.450031,353.03,9565.43,88,30.31,Zone C,Maintenance
2025-05-12 07:06:36.450031,353.27,9005.46,88,30.24,Zone C,
2025-05-12 08:06:36.450031,268.28,8718.19,79,32.15,Zone A,Maintenance
2025-05-12 09:06:36.450031,385.94,7965.93,36,31.11,Zone B,Maintenance
2025-05-12 10:06:36.450031,285.64,11882.52,24,71.27,Zone A,Heavy Rain
2025-05-12 11:06:36.450031,304.24,8711.23,59,34.55,Zone B,None
2025-05-12 12:06:36.450031,295.77,6010.11,45,47.65,Zone D,Power Outage
2025-05-12 13:06:36.450031,326.19,10528.6,17,91.74,Zone D,Festival
2025-05-12 14:06:36.450031,313.57,11450.4,88,57.92,Zone B,Power Outage
2025-05-12 15:06:36.450031,312.9,8407.97,12,73.4,Zone D,None
2025-05-12 16:06:36.450031,249.02,8880.67,71,33.79,Zone D,None
2025-05-12 17:06:36.450031,215.57,8701.89,56,35.38,Zone D,Festival
2025-05-12 18:06:36.450031,357.11,9306.69,86,23.27,Zone A,Heavy Rain
2025-05-12 19:06:36.450031,272.73,12213.7,97,33.51,Zone A,
2025-05-12 20:06:36.450031,297.55,9771.88,70,42.29,Zone C,Maintenance
2025-05-12 21:06:36.450031,316.34,11679.19,41,34.16,Zone B,Heavy Rain
2025-05-12 22:06:36.450031,381.45,8062.34,22,27.1,Zone D,None
2025-05-12 23:06:36.450031,308.07,9232.62,10,29.65,Zone B,None
2025-05-13 00:06:36.450031,280.26,11908.03,43,56.86,Zone C,Heavy Rain
2025-05-13 01:06:36.450031,273.82,8388.79,71,36.51,Zone C,Maintenance
2025-05-13 02:06:36.450031,298.13,12024.27,88,49.14,Zone D,Maintenance
2025-05-13 03:06:36.450031,254.53,8743.23,87,60.27,Zone C,None
2025-05-13 04:06:36.450031,301.44,9356.67,91,75.23,Zone D,
2025-05-13 05:06:36.450031,297.4,13340.33,80,23.14,Zone C,Maintenance
2025-05-13 06:06:36.450031,382.08,9128.36,40,2.1175535066547835,Zone C,Maintenance
2025-05-13 07:06:36.450031,295.82,10290.69,73,70.23,Zone D,Festival
2025-05-13 08:06:36.450031,203.78,11232.87,34,26.54,Zone C,
2025-05-13 09:06:36.450031,433.68,10453.02,47,89.89,Zone C,Festival
2025-05-13 10:06:36.450031,347.84,10510.11,23,93.67,Zone C,Power Outage
2025-05-13 11:06:36.450031,404.12,9886.92,17,24.89,Zone B,Heavy Rain
2025-05-13 12:06:36.450031,242.13,7395.52,63,42.15,Zone A,None
2025-05-13 13:06:36.450031,288.91,10696.58,11,84.5,Zone B,Maintenance
2025-05-13 14:06:36.450031,333.72,8535.06,90,79.86,Zone C,Power Outage
2025-05-13 15:06:36.450031,326.82,11551.53,87,34.76,Zone A,Festival
2025-05-13 16:06:36.450031,315.35,12744.12,98,36.75,Zone B,Maintenance
2025-05-13 17:06:36.450031,190.02,6388.89,65,49.64,Zone B,Heavy Rain
2025-05-13 18:06:36.450031,214.38,12747.62,93,58.76,Zone B,Festival
2025-05-13 19:06:36.450031,375.88,9177.88,94,69.46,Zone D,
2025-05-13 20:06:36.450031,384.77,9738.1,70,49.51,Zone C,
2025-05-13 21:06:36.450031,294.67,8175.23,31,57.0,Zone C,None
2025-05-13 22:06:36.450031,369.52,10376.94,44,79.8,Zone A,Maintenance
2025-05-13 23:06:36.450031,248.84,10133.63,25,22.93,Zone B,Power Outage
2025-05-14 00:06:36.450031,260.28,12153.85,59,40.19,Zone C,None
2025-05-14 01:06:36.450031,244.89,8517.21,52,77.07,Zone B,Maintenance
2025-05-14 02:06:36.450031,257.5,13321.6,26,91.62,Zone C,Maintenance
2025-05-14 03:06:36.450031,336.13,11329.43,89,60.93,Zone B,Maintenance
2025-05-14 04:06:36.450031,256.88,10181.94,67,62.57,Zone C,Maintenance
2025-05-14 05:06:36.450031,411.99,9638.43,11,28.57,Zone A,Maintenance
2025-05-14 06:06:36.450031,323.0,9386.86,13,55.79,Zone B,None
2025-05-14 07:06:36.450031,354.23,9517.31,94,62.61,Zone C,Heavy Rain
2025-05-14 08:06:36.450031,324.5,10336.8,48,39.4,Zone A,Heavy Rain
2025-05-14 09:06:36.450031,360.71,9582.0,15,41.54,Zone A,None
2025-05-14 10:06:36.450031,256.6,8718.94,90,50.18,Zone C,
2025-05-14 11:06:36.450031,372.35,10348.92,98,21.61,Zone B,Heavy Rain
2025-05-14 12:06:36.450031,307.05,8327.42,78,45.77,Zone D,Power Outage
2025-05-14 13:06:36.450031,360.46,10644.93,78,36.92,Zone A,Power Outage
2025-05-14 14:06:36.450031,228.02,9553.87,29,46.2,Zone A,
2025-05-14 15:06:36.450031,309.03,11393.46,73,29.58,Zone C,None
2025-05-14 16:06:36.450031,307.26,11978.15,25,91.24,Zone D,Power Outage
2025-05-14 17:06:36.450031,269.04,11977.36,60,67.49,Zone D,None
2025-05-14 18:06:36.450031,315.66,10636.21,46,74.33,Zone D,Power Outage
2025-05-14 19:06:36.450031,376.98,10869.66,82,83.13,Zone C,Festival
2025-05-14 20:06:36.450031,265.19,9354.5,78,59.88,Zone B,
2025-05-14 21:06:36.450031,348.09,11355.28,51,26.95,Zone A,
2025-05-14 22:06:36.450031,243.63,11581.0,66,62.97,Zone C,
2025-05-14 23:06:36.450031,405.47,6865.34,75,66.95,Zone D,None
2025-05-15 00:06:36.450031,339.23,10756.69,18,79.64,Zone A,Maintenance
2025-05-15 01:06:36.450031,386.26,12736.26,95,54.53,Zone A,
2025-05-15 02:06:36.450031,333.6,9287.42,73,30.21,Zone D,Power Outage
2025-05-15 03:06:36.450031,319.53,8850.91,95,42.7,Zone D,Festival
2025-05-15 04:06:36.450031,339.65,9160.27,31,49.05,Zone A,None
2025-05-15 05:06:36.450031,293.18,6990.25,43,71.67,Zone A,Power Outage
2025-05-15 06:06:36.450031,219.11,10251.97,64,65.66,Zone B,Maintenance
2025-05-15 07:06:36.450031,322.37,10059.93,38,48.49,Zone B,Power Outage
2025-05-15 08:06:36.450031,262.22,10394.05,47,98.92,Zone C,
2025-05-15 09:06:36.450031,244.92,10831.95,27,68.46,Zone A,Festival
2025-05-15 10:06:36.450031,331.81,8404.01,80,116.31380316515795,Zone B,
2025-05-15 11:06:36.450031,286.04,10546.4,74,28.14,Zone A,Heavy Rain
2025-05-15 12:06:36.450031,351.39,10886.4,10,32.23,Zone D,
2025-05-15 13:06:36.450031,260.55,9023.22,97,39.68,Zone B,Heavy Rain
2025-05-15 14:06:36.450031,276.46,10840.24,13,32.85,Zone D,
2025-05-15 15:06:36.450031,357.51,10161.41,13,34.93,Zone D,Festival
2025-05-15 16:06:36.450031,313.99,8737.62,91,42.81,Zone D,Festival
2025-05-15 17:06:36.450031,226.13,10565.58,36,33.87,Zone C,None
2025-05-15 18:06:36.450031,312.89,9418.58,52,91.74,Zone D,
2025-05-15 19:06:36.450031,374.06,11394.13,68,3.8646084115914716,Zone C,Heavy Rain
2025-05-15 20:06:36.450031,276.07,9521.67,41,61.96,Zone A,None
2025-05-15 21:06:36.450031,329.9,7420.47,42,52.83,Zone A,Power Outage
2025-05-15 22:06:36.450031,257.53,10533.97,37,98.59,Zone B,Festival
2025-05-15 23:06:36.450031,293.16,10458.81,64,28.96,Zone B,None
2025-05-16 00:06:36.450031,354.49,7837.73,69,111.45505766263382,Zone C,Festival
2025-05-16 01:06:36.450031,310.96,11501.07,79,97.56,Zone A,None
2025-05-16 02:06:36.450031,364.46,11396.44,71,89.24,Zone B,Power Outage
2025-05-16 03:06:36.450031,321.27,8260.04,89,85.37,Zone B,Power Outage
2025-05-16 04:06:36.450031,410.94,8680.75,43,40.63,Zone B,Maintenance
2025-05-16 05:06:36.450031,221.75,9715.98,96,33.67,Zone A,Heavy Rain
2025-05-16 06:06:36.450031,289.14,8482.3,97,73.49,Zone B,Maintenance
2025-05-16 07:06:36.450031,245.77,11280.79,65,94.35,Zone A,Heavy Rain
